 0,13,28, 3,19,21,24, 5,11, 8,25,12,15, 8,17,27, 8,11,18,38,27,22,39,10, 8, 7,17,29,34,25, 5,31, 9,10,39,23,15,32,35,17,34,23,33,24, 3,19, 1,20,11,25,24,15, 5,12,21,21, 2,27,32,23, 4,33, 4,20,22,10,31,11,33,35,24,34,11, 2,17,29,19,35,36,32,19, 7,29,34,32,29,31,16,20,15,31,40,14, 1, 6,35,28,19,22, 2
13, 0,12,24,39, 1,13, 4, 9,22,21,32, 6,20,20, 6, 8,10, 1,31,35,13, 2,20,28,11,32,30, 8,15, 2,34,28,11,13,26,13,38,36,24,22,19,35,37,36,32,28,21,33,11, 1,35,38, 5,29,36, 9,34,17, 9,14, 7, 8,20,19, 5,12,32, 9,13,21, 9,39, 6,21,18,24,38,17,14,33,35,17,31,40,28,33,11,40,22, 5,22, 8,10,19,37,38,24,32,23
28,12, 0,39, 9,16,38,39,23, 5,25, 2, 7,21,13,11,24,32,22, 8, 6, 1,25, 7,16, 2,10,39,12,16,18,26, 6,20,35,37,32,17,25,35, 8,40, 9,26,10,13,19,10,18,21, 7, 4,25, 3,31,21,21,12,13,14, 5, 4,22, 8,15, 2,32,12, 1,16,10, 6, 7, 1, 6,10,31, 3,34,13, 1,23, 5, 4,26, 3,29, 6, 6,29,37,22, 1, 8,19,32,22, 2,12,16
 3,24,39, 0,39,31,34,16,24, 2,30,40, 3, 1,24,40,14,35,11,22,30, 7,19, 9,21,40, 9,18,35, 5,19,40,40, 8,27,21,24,36,15, 2,32,32,15,14,28, 2, 9,11,37,29, 8,11,14, 5, 8,32,18,25,40, 4,36,11, 1, 3,24,35,15, 7, 9,33,40,37, 9,31,29,26,37,10,34,34,15,34,35, 9,31,10, 9,31,37,22,24,38,30,19, 1,10, 5,22,16, 6
19,39, 9,39, 0,17,14,38,21,15,16,22,40,28,29,21, 9,29, 8,27, 7,30,40,32,37,25, 2,30, 5,27,26,10,32,15,14,10,31, 7, 5,34,18,10,12, 1,38,30,30,10,24,40,10,30,27, 2,10,11,27,16,37,23,40,20,26,16,16, 8,11,24, 5,33,19, 8, 5,18, 3, 2,10,16,21,36, 4,39,11,20, 5,18,24,17, 6,20,13,40,37,15,14,39,13, 2, 7,30
21, 1,16,31,17, 0,26,20,17,25,29,40, 3,40,15,33, 3,38,31,20, 8,23, 5,38,40,38,20,13, 8,28,39,34,11, 4,40,11,27, 7,14, 2, 1,27,26,16,31, 6,11,10,23,38,27, 2, 1, 2, 8,38,20,30,25,18,17,20, 1,28,13,35,35,24,18, 7,33,27,38,30,31,39,18, 7,11,11,27, 1,20,15,22,38, 8,29,35,25, 6,31,11,39,12,29,36, 3,37,14
24,13,38,34,14,26, 0,21,29,11,27,21,35,23,34, 6,26,40,35,32,22,22,37, 7,30, 6,17,38,32,18,12, 3,19,34,22,13,37,32,11,26, 9,21,19,21,10,32,29,28, 1, 8,18, 5,31,31,23,39,14,27,25,12,39,25,15,32,14, 2,38,14,22,29, 7, 8,26,23,24,25,33,15, 1,32,32,19, 4, 5,34,24,24,21,32,29,40,40,11,31,29,37,39,39,20,27
 5, 4,39,16,38,20,21, 0,15,27,24,27,15,21,33,34,23,34, 2,27,14, 7,29,14,29, 1,33,32,23,11,28, 2,16, 5, 6,39,26,12, 1, 6,25,35, 6,28, 3,26,12,27,35,12,29,13, 3, 5,12,28, 1,40,37,39,23,22, 1, 4,17,39,28,32,21,14,15,10,11,34, 2,32,31,30,18,22,31, 6, 9,34,23,29,20,30,15,30, 5,31,40,13,13, 6, 4,28, 1, 6
11, 9,23,24,21,17,29,15, 0,24, 1,34,31,16,31, 1,28, 6, 7,10, 5, 7, 7,14,29,15,32, 2,17,35, 9,40,14,26, 6,33,37,34,39,21,37,12,27,20, 7,35,16,33,30,31,19,38,26,31,27, 7,33,10,20,15, 5,15,35,27,33,24, 3,27,23,32,40, 7,22,16,17, 8,34,22,39,27,10,22,20, 2, 7,39,32, 5,39,34,19,30,24,40, 2,25,14,25,20,33
 8,22, 5, 2,15,25,11,27,24, 0,22,23,28, 8,25, 6,27,20,16, 5,17,37,16,39,25,26, 4,34,13,40,39,32, 8, 1, 2,38,37, 6, 3,23,15,38, 4,30,28,18,29,25,21, 9,18,18,40,23, 3,36, 8, 4,32,30,37,29,30,12,40, 1,25,37,29,28, 3,18,25,15,33,13,33,37,10,24,33, 6, 1,20,38,33,24, 4,11,22,13, 1,10,30,21,18,13, 3,14,40
